"Original","Destination","Type","SizeBytes","Modified"
"payload_transfer_split_speed_002_20260828","artifacts\archive\payload_transfer\payload_transfer_split_speed_002_20260828","directory","2367451","2026-08-28T07:52:55"
"payload_transfer_split_speed_20260828","artifacts\archive\payload_transfer\payload_transfer_split_speed_20260828","directory","532230","2026-08-28T07:46:47"
"payload_transfer_split_speed_repeat_20260828","artifacts\archive\payload_transfer\payload_transfer_split_speed_repeat_20260828","directory","3096847","2026-08-28T07:50:04"
"payload_transfer_stage_guarded_recovery_20260828","artifacts\archive\payload_transfer\payload_transfer_stage_guarded_recovery_20260828","directory","678657","2026-08-28T08:04:20"
"payload_transfer_stage_guarded_recovery_20260828_v2","artifacts\archive\payload_transfer\payload_transfer_stage_guarded_recovery_20260828_v2","directory","3221328","2026-08-28T22:36:28"
"payload_transfer_stage_guarded_recovery_20260828_v3","artifacts\archive\payload_transfer\payload_transfer_stage_guarded_recovery_20260828_v3","directory","1862697","2026-08-28T22:40:15"
"payload_transfer_stage_guarded_recovery_20260828_v4","artifacts\archive\payload_transfer\payload_transfer_stage_guarded_recovery_20260828_v4","directory","2605901","2026-08-28T22:44:53"
"payload_transfer_unloaded_smoke_20260827","artifacts\archive\payload_transfer\payload_transfer_unloaded_smoke_20260827","directory","37537907","2026-08-27T22:38:56"
"payload_transfer_unloaded_smoke_20260828_v2","artifacts\archive\payload_transfer\payload_transfer_unloaded_smoke_20260828_v2","directory","30870429","2026-08-28T07:13:43"
"release_obstacle_20260826_logs","artifacts\archive\release\release_obstacle_20260826_logs","directory","420198","2026-08-26T21:39:51"
"release_obstacle_20260826.csv","artifacts\archive\release\release_obstacle_20260826.csv","file","1270","2026-08-26T21:44:50"
"release_obstacle_20260826.md","artifacts\archive\release\release_obstacle_20260826.md","file","2029","2026-08-26T21:44:50"
"release_obstacle_20260826.svg","artifacts\archive\release\release_obstacle_20260826.svg","file","3797","2026-08-26T21:44:50"
"release_obstacle_physical_logs","artifacts\archive\release\release_obstacle_physical_logs","directory","119463","2026-08-23T13:42:19"
"release_obstacle_physical.csv","artifacts\archive\release\release_obstacle_physical.csv","file","921","2026-08-25T22:12:37"
"release_obstacle_physical.md","artifacts\archive\release\release_obstacle_physical.md","file","1646","2026-08-25T22:12:37"
"release_obstacle_physical.svg","artifacts\archive\release\release_obstacle_physical.svg","file","3796","2026-08-25T22:12:37"
"release_rgbd_physical_logs","artifacts\archive\release\release_rgbd_physical_logs","directory","167070","2026-08-23T13:35:44"
"release_rgbd_physical.csv","artifacts\archive\release\release_rgbd_physical.csv","file","1247","2026-08-23T13:47:13"
"release_rgbd_physical.md","artifacts\archive\release\release_rgbd_physical.md","file","1635","2026-08-23T13:47:13"
"release_rgbd_physical.svg","artifacts\archive\release\release_rgbd_physical.svg","file","3823","2026-08-23T13:47:13"
"rgbd_pointcloud_live.err.log","artifacts\archive\rgbd\rgbd_pointcloud_live.err.log","file","0","2026-08-15T22:10:10"
"rgbd_pointcloud_live.out.log","artifacts\archive\rgbd\rgbd_pointcloud_live.out.log","file","202569","2026-08-15T22:14:09"
"rgbd_pointcloud_visual.log","artifacts\archive\rgbd\rgbd_pointcloud_visual.log","file","157093","2026-08-15T22:08:01"
"gazebo_combined_planner_benchmark_logs","artifacts\baselines\gazebo_combined_planner_benchmark_logs","directory","1256876","2026-08-13T22:01:42"
"gazebo_combined_planner_benchmark.csv","artifacts\baselines\gazebo_combined_planner_benchmark.csv","file","5950","2026-08-08T17:09:08"
"gazebo_combined_planner_benchmark.md","artifacts\baselines\gazebo_combined_planner_benchmark.md","file","2803","2026-08-08T17:09:08"
"gazebo_combined_planner_benchmark.svg","artifacts\baselines\gazebo_combined_planner_benchmark.svg","file","6806","2026-08-08T17:09:08"
"gazebo_obstacle_90_trials_logs","artifacts\baselines\gazebo_obstacle_90_trials_logs","directory","13482445","2026-08-13T22:01:42"
"gazebo_obstacle_90_trials.csv","artifacts\baselines\gazebo_obstacle_90_trials.csv","file","35347","2026-07-26T16:38:02"
"gazebo_obstacle_90_trials.md","artifacts\baselines\gazebo_obstacle_90_trials.md","file","3608","2026-07-26T16:38:02"
"gazebo_obstacle_90_trials.svg","artifacts\baselines\gazebo_obstacle_90_trials.svg","file","6875","2026-07-26T16:38:02"
"gazebo_rgbd_repeatability_logs","artifacts\baselines\gazebo_rgbd_repeatability_logs","directory","535672","2026-08-23T13:30:23"
"gazebo_rgbd_repeatability.csv","artifacts\baselines\gazebo_rgbd_repeatability.csv","file","2343","2026-08-23T13:32:22"
"gazebo_rgbd_repeatability.md","artifacts\baselines\gazebo_rgbd_repeatability.md","file","1780","2026-08-23T13:32:22"
"gazebo_rgbd_repeatability.svg","artifacts\baselines\gazebo_rgbd_repeatability.svg","file","3823","2026-08-23T13:32:22"
"payload_transfer_six_stage_20260829_v4","artifacts\current\payload_transfer\payload_transfer_six_stage_20260829_v4","directory","3323594","2026-08-29T10:05:26"
"payload_transfer_six_stage_20260829_v5","artifacts\current\payload_transfer\payload_transfer_six_stage_20260829_v5","directory","2323305","2026-08-29T10:11:39"
"payload_transfer_six_stage_20260829_v6","artifacts\current\payload_transfer\payload_transfer_six_stage_20260829_v6","directory","3676698","2026-08-29T10:17:09"
"payload_transfer_six_stage_20260829_v7","artifacts\current\payload_transfer\payload_transfer_six_stage_20260829_v7","directory","3762318","2026-08-29T10:21:31"
"log","artifacts\archive\colcon\log_before_cleanup_20260829","directory","96806374","2026-08-29T10:33:41"
